Directory structure:
└── ethpandaops-ethereum-helm-charts/
    ├── README.md
    ├── _typos.toml
    ├── ct.yaml
    ├── LICENSE
    ├── lintconf.yaml
    ├── Makefile
    ├── .pre-commit-config.yaml
    ├── charts/
    │   ├── armiarma/
    │   ├── rpc-proxy/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── configmap.yaml
    │   │       ├── deployment.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── secret.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── rpc-snooper/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── deployment.yaml
    │   │       ├── ingress.yaml
    │   │       ├── secret.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── smart-contract-verifier-http/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   └── default-values.yaml
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── configmap.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── secret.yaml
    │   │       ├── service-headless.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── servicemonitor.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── spamoor/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   └── templates/
    │   │       ├── _cmd.tpl
    │   │       ├── _helpers.tpl
    │   │       ├── configmap.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── service-headless.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           ├── test-connection-headless.yaml
    │   │           └── test-connection.yaml
    │   ├── splitoor/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── configmap.yaml
    │   │       ├── deployment.yaml
    │   │       ├── NOTES.txt
    │   │       ├── pdb.yaml
    │   │       ├── secret.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       └── servicemonitor.yaml
    │   ├── stubbies/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── configmap.yaml
    │   │       ├── deployment.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── secret.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       └── servicemonitor.yaml
    │   ├── teku/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   ├── ci/
    │   │   │   ├── default-values.yaml
    │   │   │   └── validator-values.yaml
    │   │   └── templates/
    │   │       ├── _cmd.tpl
    │   │       ├── _helpers.tpl
    │   │       ├── clusterrole.yaml
    │   │       ├── clusterrolebinding.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── poddisruptionbudget.yaml
    │   │       ├── role.yaml
    │   │       ├── rolebinding.yaml
    │   │       ├── secret.yaml
    │   │       ├── service-headless.yaml
    │   │       ├── service.p2p.nodeport.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       ├── servicemonitor.yaml
    │   │       ├── statefulset.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── testnet-faucet/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── deployment.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── pdb.yaml
    │   │       ├── secret.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── testnet-homepage/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── configmap.yaml
    │   │       ├── deployment.yaml
    │   │       ├── ingress.yaml
    │   │       ├── NOTES.txt
    │   │       ├── pdb.yaml
    │   │       ├── secret.yaml
    │   │       ├── service.yaml
    │   │       ├── serviceaccount.yaml
    │   │       └── tests/
    │   │           └── test-connection.yaml
    │   ├── tracoor-agent/
    │   │   ├── README.md
    │   │   ├── Chart.yaml
    │   │   ├── README.md.gotmpl
    │   │   ├── values.yaml
    │   │   ├── .helmignore
    │   │   └── templates/
    │   │       ├── _helpers.tpl
    │   │       ├── configmap.yaml
    │   │       ├── deployment.yaml
    │   │       ├── NOTES.txt
